date,INTL_JP2Y
2003-07-11,0.098
2003-07-18,0.108
2003-07-25,0.094
2003-08-01,0.08
2003-08-08,0.079
2003-08-15,0.085
2003-08-22,0.178
2003-08-29,0.2
2003-09-05,0.175
2003-09-12,0.17
2003-09-19,0.14
2003-09-26,0.191
2003-10-03,0.139
2003-10-10,0.106
2003-10-17,0.119
2003-10-24,0.115
2003-10-31,0.155
2003-11-07,0.18
2003-11-14,0.139
2003-11-21,0.135
2003-11-28,0.155
2003-12-05,0.154
2003-12-12,0.125
2003-12-19,0.121
2003-12-26,0.115
2004-01-02,0.125
2004-01-09,0.114
2004-01-16,0.09
2004-01-23,0.08
2004-01-30,0.08
2004-02-06,0.069
2004-02-13,0.059
2004-02-20,0.06
2004-02-27,0.065
2004-03-05,0.13
2004-03-12,0.094
2004-03-19,0.134
2004-03-26,0.125
2004-04-02,0.131
2004-04-09,0.135
2004-04-16,0.135
2004-04-23,0.131
2004-04-30,0.15
2004-05-07,0.14
2004-05-14,0.125
2004-05-21,0.141
2004-05-28,0.15
2004-06-04,0.134
2004-06-11,0.225
2004-06-18,0.219
2004-06-25,0.188
2004-07-02,0.175
2004-07-09,0.164
2004-07-16,0.175
2004-07-23,0.195
2004-07-30,0.221
2004-08-06,0.2
2004-08-13,0.171
2004-08-20,0.156
2004-08-27,0.175
2004-09-03,0.16
2004-09-10,0.147
2004-09-17,0.138
2004-09-24,0.142
2004-10-01,0.14
2004-10-08,0.14
2004-10-15,0.135
2004-10-22,0.134
2004-10-29,0.13
2004-11-05,0.134
2004-11-12,0.12
2004-11-19,0.116
2004-11-26,0.114
2004-12-03,0.115
2004-12-10,0.1
2004-12-17,0.095
2004-12-24,0.099
2004-12-31,0.115
2005-01-07,0.109
2005-01-14,0.101
2005-01-21,0.101
2005-01-28,0.1
2005-02-04,0.1
2005-02-11,0.125
2005-02-18,0.119
2005-02-25,0.125
2005-03-04,0.14
2005-03-11,0.135
2005-03-18,0.119
2005-03-25,0.125
2005-04-01,0.104
2005-04-08,0.099
2005-04-15,0.085
2005-04-22,0.085
2005-04-29,0.09
2005-05-06,0.082
2005-05-13,0.085
2005-05-20,0.099
2005-05-27,0.09
2005-06-03,0.095
2005-06-10,0.09
2005-06-17,0.09
2005-06-24,0.084
2005-07-01,0.081
2005-07-08,0.082
2005-07-15,0.08
2005-07-22,0.08
2005-07-29,0.12
2005-08-05,0.134
2005-08-12,0.163
2005-08-19,0.139
2005-08-26,0.16
2005-09-02,0.119
2005-09-09,0.155
2005-09-16,0.179
2005-09-23,0.175
2005-09-30,0.235
2005-10-07,0.225
2005-10-14,0.27
2005-10-21,0.271
2005-10-28,0.28
2005-11-04,0.336
2005-11-11,0.295
2005-11-18,0.251
2005-11-25,0.23
2005-12-02,0.239
2005-12-09,0.26
2005-12-16,0.26
2005-12-23,0.293
2005-12-30,0.292
2006-01-06,0.285
2006-01-13,0.265
2006-01-20,0.255
2006-01-27,0.299
2006-02-03,0.32
2006-02-10,0.375
2006-02-17,0.424
2006-02-24,0.479
2006-03-03,0.51
2006-03-10,0.479
2006-03-17,0.555
2006-03-24,0.62
2006-03-31,0.69
2006-04-07,0.684
2006-04-14,0.685
2006-04-21,0.635
2006-04-28,0.675
2006-05-05,0.66
2006-05-12,0.805
2006-05-19,0.765
2006-05-26,0.851
2006-06-02,0.87
2006-06-09,0.749
2006-06-16,0.757
2006-06-23,0.795
2006-06-30,0.849
2006-07-07,0.905
2006-07-14,0.801
2006-07-21,0.754
2006-07-28,0.829
2006-08-04,0.819
2006-08-11,0.796
2006-08-18,0.8
2006-08-25,0.664
2006-09-01,0.651
2006-09-08,0.704
2006-09-15,0.645
2006-09-22,0.634
2006-09-29,0.66
2006-10-06,0.67
2006-10-13,0.715
2006-10-20,0.791
2006-10-27,0.77
2006-11-03,0.752
2006-11-10,0.765
2006-11-17,0.816
2006-11-24,0.81
2006-12-01,0.81
2006-12-08,0.855
2006-12-15,0.817
2006-12-22,0.78
2006-12-29,0.805
2007-01-05,0.835
2007-01-12,0.825
2007-01-19,0.762
2007-01-26,0.726
2007-02-02,0.76
2007-02-09,0.746
2007-02-16,0.782
2007-02-23,0.843
2007-03-02,0.829
2007-03-09,0.794
2007-03-16,0.78
2007-03-23,0.808
2007-03-30,0.82
2007-04-06,0.81
2007-04-13,0.815
2007-04-20,0.859
2007-04-27,0.865
2007-05-04,0.856
2007-05-11,0.875
2007-05-18,0.879
2007-05-25,0.923
2007-06-01,0.99
2007-06-08,1.047
2007-06-15,1.042
2007-06-22,1.02
2007-06-29,1.025
2007-07-06,1.074
2007-07-13,1.059
2007-07-20,1.041
2007-07-27,0.984
2007-08-03,0.99
2007-08-10,0.95
2007-08-17,0.829
2007-08-24,0.891
2007-08-31,0.88
2007-09-07,0.825
2007-09-14,0.799
2007-09-21,0.844
2007-09-28,0.87
2007-10-05,0.87
2007-10-12,0.88
2007-10-19,0.808
2007-10-26,0.787
2007-11-02,0.785
2007-11-09,0.775
2007-11-16,0.746
2007-11-23,0.735
2007-11-30,0.77
2007-12-07,0.749
2007-12-14,0.74
2007-12-21,0.725
2007-12-28,0.715
2008-01-04,0.695
2008-01-11,0.615
2008-01-18,0.585
2008-01-25,0.565
2008-02-01,0.56
2008-02-08,0.56
2008-02-15,0.591
2008-02-22,0.592
2008-02-29,0.565
2008-03-07,0.519
2008-03-14,0.57
2008-03-21,0.575
2008-03-28,0.58
2008-04-04,0.57
2008-04-11,0.615
2008-04-18,0.655
2008-04-25,0.83
2008-05-02,0.765
2008-05-09,0.735
2008-05-16,0.846
2008-05-23,0.84
2008-05-30,0.915
2008-06-06,0.885
2008-06-13,1.021
2008-06-20,0.887
2008-06-27,0.809
2008-07-04,0.84
2008-07-11,0.78
2008-07-18,0.765
2008-07-25,0.786
2008-08-01,0.771
2008-08-08,0.705
2008-08-15,0.696
2008-08-22,0.694
2008-08-29,0.726
2008-09-05,0.734
2008-09-12,0.75
2008-09-19,0.798
2008-09-26,0.825
2008-10-03,0.74
2008-10-10,0.852
2008-10-17,0.791
2008-10-24,0.717
2008-10-31,0.553
2008-11-07,0.572
2008-11-14,0.555
2008-11-21,0.562
2008-11-28,0.601
2008-12-05,0.573
2008-12-12,0.541
2008-12-19,0.434
2008-12-26,0.415
2009-01-02,0.385
2009-01-09,0.379
2009-01-16,0.372
2009-01-23,0.368
2009-01-30,0.406
2009-02-06,0.421
2009-02-13,0.395
2009-02-20,0.386
2009-02-27,0.405
2009-03-06,0.406
2009-03-13,0.42
2009-03-20,0.402
2009-03-27,0.424
2009-04-03,0.406
2009-04-10,0.465
2009-04-17,0.408
2009-04-24,0.426
2009-05-01,0.385
2009-05-08,0.407
2009-05-15,0.376
2009-05-22,0.357
2009-05-29,0.359
2009-06-05,0.351
2009-06-12,0.381
2009-06-19,0.362
2009-06-26,0.32
2009-07-03,0.265
2009-07-10,0.248
2009-07-17,0.269
2009-07-24,0.276
2009-07-31,0.285
2009-08-07,0.273
2009-08-14,0.27
2009-08-21,0.251
2009-08-28,0.254
2009-09-04,0.244
2009-09-11,0.215
2009-09-18,0.229
2009-09-25,0.22
2009-10-02,0.24
2009-10-09,0.26
2009-10-16,0.251
2009-10-23,0.278
2009-10-30,0.264
2009-11-06,0.276
2009-11-13,0.257
2009-11-20,0.249
2009-11-27,0.235
2009-12-04,0.182
2009-12-11,0.181
2009-12-18,0.169
2009-12-25,0.17
2010-01-01,0.152
2010-01-08,0.175
2010-01-15,0.165
2010-01-22,0.165
2010-01-29,0.164
2010-02-05,0.165
2010-02-12,0.165
2010-02-19,0.16
2010-02-26,0.165
2010-03-05,0.151
2010-03-12,0.15
2010-03-19,0.15
2010-03-26,0.168
2010-04-02,0.175
2010-04-09,0.165
2010-04-16,0.17
2010-04-23,0.165
2010-04-30,0.17
2010-05-07,0.17
2010-05-14,0.165
2010-05-21,0.164
2010-05-28,0.165
2010-06-04,0.156
2010-06-11,0.16
2010-06-18,0.159
2010-06-25,0.16
2010-07-02,0.15
2010-07-09,0.15
2010-07-16,0.149
2010-07-23,0.15
2010-07-30,0.155
2010-08-06,0.15
2010-08-13,0.141
2010-08-20,0.12
2010-08-27,0.135
2010-09-03,0.135
2010-09-10,0.151
2010-09-17,0.135
2010-09-24,0.14
2010-10-01,0.135
2010-10-08,0.125
2010-10-15,0.134
2010-10-22,0.144
2010-10-29,0.145
2010-11-05,0.144
2010-11-12,0.154
2010-11-19,0.165
2010-11-26,0.204
2010-12-03,0.194
2010-12-10,0.227
2010-12-17,0.207
2010-12-24,0.231
2010-12-31,0.18
2011-01-07,0.182
2011-01-14,0.19
2011-01-21,0.19
2011-01-28,0.205
2011-02-04,0.215
2011-02-11,0.245
2011-02-18,0.236
2011-02-25,0.251
2011-03-04,0.241
2011-03-11,0.223
2011-03-18,0.22
2011-03-25,0.206
2011-04-01,0.217
2011-04-08,0.21
2011-04-15,0.21
2011-04-22,0.206
2011-04-29,0.205
2011-05-06,0.19
2011-05-13,0.185
2011-05-20,0.18
2011-05-27,0.18
2011-06-03,0.16
2011-06-10,0.165
2011-06-17,0.175
2011-06-24,0.16
2011-07-01,0.165
2011-07-08,0.167
2011-07-15,0.151
2011-07-22,0.16
2011-07-29,0.155
2011-08-05,0.142
2011-08-12,0.15
2011-08-19,0.141
2011-08-26,0.135
2011-09-02,0.145
2011-09-09,0.141
2011-09-16,0.14
2011-09-23,0.134
2011-09-30,0.147
2011-10-07,0.143
2011-10-14,0.143
2011-10-21,0.15
2011-10-28,0.143
2011-11-04,0.143
2011-11-11,0.131
2011-11-18,0.12
2011-11-25,0.143
2011-12-02,0.137
2011-12-09,0.135
2011-12-16,0.135
2011-12-23,0.135
2011-12-30,0.136
2012-01-06,0.134
2012-01-13,0.133
2012-01-20,0.131
2012-01-27,0.131
2012-02-03,0.135
2012-02-10,0.125
2012-02-17,0.109
2012-02-24,0.112
2012-03-02,0.111
2012-03-09,0.115
2012-03-16,0.116
2012-03-23,0.114
2012-03-30,0.118
2012-04-06,0.118
2012-04-13,0.112
2012-04-20,0.111
2012-04-27,0.111
2012-05-04,0.113
2012-05-11,0.105
2012-05-18,0.1
2012-05-25,0.105
2012-06-01,0.105
2012-06-08,0.102
2012-06-15,0.102
2012-06-22,0.103
2012-06-29,0.114
2012-07-06,0.105
2012-07-13,0.105
2012-07-20,0.1
2012-07-27,0.102
2012-08-03,0.093
2012-08-10,0.093
2012-08-17,0.09
2012-08-24,0.1
2012-08-31,0.095
2012-09-07,0.114
2012-09-14,0.098
2012-09-21,0.096
2012-09-28,0.098
2012-10-05,0.102
2012-10-12,0.102
2012-10-19,0.11
2012-10-26,0.102
2012-11-02,0.103
2012-11-09,0.1
2012-11-16,0.1
2012-11-23,0.098
2012-11-30,0.098
2012-12-07,0.1
2012-12-14,0.098
2012-12-21,0.098
2012-12-28,0.098
2013-01-04,0.098
2013-01-11,0.085
2013-01-18,0.078
2013-01-25,0.082
2013-02-01,0.075
2013-02-08,0.03
2013-02-15,0.04
2013-02-22,0.042
2013-03-01,0.05
2013-03-08,0.05
2013-03-15,0.047
2013-03-22,0.063
2013-03-29,0.052
2013-04-05,0.092
2013-04-12,0.128
2013-04-19,0.131
2013-04-26,0.123
2013-05-03,0.118
2013-05-10,0.117
2013-05-17,0.133
2013-05-24,0.128
2013-05-31,0.146
2013-06-07,0.125
2013-06-14,0.131
2013-06-21,0.136
2013-06-28,0.132
2013-07-05,0.138
2013-07-12,0.132
2013-07-19,0.128
2013-07-26,0.13
2013-08-02,0.121
2013-08-09,0.111
2013-08-16,0.107
2013-08-23,0.118
2013-08-30,0.108
2013-09-06,0.115
2013-09-13,0.115
2013-09-20,0.101
2013-09-27,0.098
2013-10-04,0.099
2013-10-11,0.107
2013-10-18,0.109
2013-10-25,0.102
2013-11-01,0.098
2013-11-08,0.094
2013-11-15,0.092
2013-11-22,0.102
2013-11-29,0.089
2013-12-06,0.086
2013-12-13,0.098
2013-12-20,0.094
2013-12-27,0.09
2014-01-03,0.094
2014-01-10,0.105
2014-01-17,0.088
2014-01-24,0.098
2014-01-31,0.082
2014-02-07,0.077
2014-02-14,0.073
2014-02-21,0.077
2014-02-28,0.074
2014-03-07,0.075
2014-03-14,0.092
2014-03-21,0.072
2014-03-28,0.08
2014-04-04,0.085
2014-04-11,0.083
2014-04-18,0.088
2014-04-25,0.09
2014-05-02,0.09
2014-05-09,0.085
2014-05-16,0.085
2014-05-23,0.083
2014-05-30,0.09
2014-06-06,0.088
2014-06-13,0.085
2014-06-20,0.085
2014-06-27,0.082
2014-07-04,0.073
2014-07-11,0.065
2014-07-18,0.062
2014-07-25,0.07
2014-08-01,0.069
2014-08-08,0.063
2014-08-15,0.07
2014-08-22,0.078
2014-08-29,0.075
2014-09-05,0.075
2014-09-12,0.077
2014-09-19,0.067
2014-09-26,0.063
2014-10-03,0.061
2014-10-10,0.06
2014-10-17,0.02
2014-10-24,0.019
2014-10-31,0.033
2014-11-07,0.033
2014-11-14,0.014
2014-11-21,0.008
2014-11-28,0.008
2014-12-05,-0.004
2014-12-12,0.007
2014-12-19,-0.037
2014-12-26,-0.037
2015-01-02,-0.022
2015-01-09,-0.031
2015-01-16,-0.02
2015-01-23,-0.011
2015-01-30,0.009
2015-02-06,0.034
2015-02-13,0.047
2015-02-20,0.034
2015-02-27,0.018
2015-03-06,0.012
2015-03-13,0.019
2015-03-20,0.011
2015-03-27,0.041
2015-04-03,0.02
2015-04-10,0.012
2015-04-17,0.008
2015-04-24,-0.016
2015-05-01,0.01
2015-05-08,0.017
2015-05-15,-0.005
2015-05-22,-0.004
2015-05-29,0.004
2015-06-05,-0.001
2015-06-12,0.013
2015-06-19,0.013
2015-06-26,-0.001
2015-07-03,0.018
2015-07-10,0.023
2015-07-17,0.012
2015-07-24,0.008
2015-07-31,0.01
2015-08-07,0.01
2015-08-14,0.007
2015-08-21,0.006
2015-08-28,0.014
2015-09-04,0.016
2015-09-11,0.016
2015-09-18,0.012
2015-09-25,0.01
2015-10-02,0.004
2015-10-09,0.01
2015-10-16,0.009
2015-10-23,0.016
2015-10-30,0.007
2015-11-06,0.001
2015-11-13,-0.005
2015-11-20,-0.02
2015-11-27,-0.008
2015-12-04,-0.018
2015-12-11,-0.024
2015-12-18,-0.048
2015-12-25,-0.007
2016-01-01,-0.009
2016-01-08,-0.016
2016-01-15,-0.019
2016-01-22,-0.016
2016-01-29,-0.072
2016-02-05,-0.191
2016-02-12,-0.155
2016-02-19,-0.195
2016-02-26,-0.226
2016-03-04,-0.201
2016-03-11,-0.155
2016-03-18,-0.234
2016-03-25,-0.24
2016-04-01,-0.223
2016-04-08,-0.252
2016-04-15,-0.248
2016-04-22,-0.281
2016-04-29,-0.236
2016-05-06,-0.248
2016-05-13,-0.25
2016-05-20,-0.244
2016-05-27,-0.237
2016-06-03,-0.23
2016-06-10,-0.269
2016-06-17,-0.249
2016-06-24,-0.27
2016-07-01,-0.328
2016-07-08,-0.351
2016-07-15,-0.33
2016-07-22,-0.326
2016-07-29,-0.25
2016-08-05,-0.187
2016-08-12,-0.191
2016-08-19,-0.201
2016-08-26,-0.172
2016-09-02,-0.179
2016-09-09,-0.2
2016-09-16,-0.255
2016-09-23,-0.209
2016-09-30,-0.287
2016-10-07,-0.273
2016-10-14,-0.267
2016-10-21,-0.25
2016-10-28,-0.236
2016-11-04,-0.258
2016-11-11,-0.239
2016-11-18,-0.165
2016-11-25,-0.138
2016-12-02,-0.18
2016-12-09,-0.179
2016-12-16,-0.175
2016-12-23,-0.174
2016-12-30,-0.18
2017-01-06,-0.204
2017-01-13,-0.222
2017-01-20,-0.232
2017-01-27,-0.192
2017-02-03,-0.225
2017-02-10,-0.207
2017-02-17,-0.236
2017-02-24,-0.255
2017-03-03,-0.284
2017-03-10,-0.261
2017-03-17,-0.255
2017-03-24,-0.259
2017-03-31,-0.186
2017-04-07,-0.209
2017-04-14,-0.225
2017-04-21,-0.22
2017-04-28,-0.209
2017-05-05,-0.196
2017-05-12,-0.172
2017-05-19,-0.156
2017-05-26,-0.163
2017-06-02,-0.153
2017-06-09,-0.104
2017-06-16,-0.114
2017-06-23,-0.098
2017-06-30,-0.12
2017-07-07,-0.103
2017-07-14,-0.104
2017-07-21,-0.118
2017-07-28,-0.114
2017-08-04,-0.107
2017-08-11,-0.107
2017-08-18,-0.137
2017-08-25,-0.152
2017-09-01,-0.167
2017-09-08,-0.149
2017-09-15,-0.134
2017-09-22,-0.125
2017-09-29,-0.121
2017-10-06,-0.136
2017-10-13,-0.141
2017-10-20,-0.13
2017-10-27,-0.144
2017-11-03,-0.161
2017-11-10,-0.178
2017-11-17,-0.197
2017-11-24,-0.178
2017-12-01,-0.151
2017-12-08,-0.146
2017-12-15,-0.147
2017-12-22,-0.145
2017-12-29,-0.132
2018-01-05,-0.125
2018-01-12,-0.134
2018-01-19,-0.13
2018-01-26,-0.126
2018-02-02,-0.128
2018-02-09,-0.148
2018-02-16,-0.154
2018-02-23,-0.15
2018-03-02,-0.157
2018-03-09,-0.153
2018-03-16,-0.144
2018-03-23,-0.153
2018-03-30,-0.133
2018-04-06,-0.14
2018-04-13,-0.15
2018-04-20,-0.125
2018-04-27,-0.132
2018-05-04,-0.133
2018-05-11,-0.133
2018-05-18,-0.135
2018-05-25,-0.136
2018-06-01,-0.133
2018-06-08,-0.121
2018-06-15,-0.131
2018-06-22,-0.131
2018-06-29,-0.115
2018-07-06,-0.129
2018-07-13,-0.127
2018-07-20,-0.121
2018-07-27,-0.108
2018-08-03,-0.11
2018-08-10,-0.113
2018-08-17,-0.129
2018-08-24,-0.112
2018-08-31,-0.112
2018-09-07,-0.105
2018-09-14,-0.104
2018-09-21,-0.105
2018-09-28,-0.111
2018-10-05,-0.117
2018-10-12,-0.113
2018-10-19,-0.116
2018-10-26,-0.117
2018-11-02,-0.128
2018-11-09,-0.135
2018-11-16,-0.139
2018-11-23,-0.139
2018-11-30,-0.129
2018-12-07,-0.141
2018-12-14,-0.154
2018-12-21,-0.138
2018-12-28,-0.141
2019-01-04,-0.178
2019-01-11,-0.148
2019-01-18,-0.165
2019-01-25,-0.168
2019-02-01,-0.173
2019-02-08,-0.164
2019-02-15,-0.168
2019-02-22,-0.175
2019-03-01,-0.145
2019-03-08,-0.146
2019-03-15,-0.154
2019-03-22,-0.172
2019-03-29,-0.169
2019-04-05,-0.149
2019-04-12,-0.161
2019-04-19,-0.15
2019-04-26,-0.149
2019-05-03,-0.149
2019-05-10,-0.157
2019-05-17,-0.156
2019-05-24,-0.152
2019-05-31,-0.171
2019-06-07,-0.198
2019-06-14,-0.202
2019-06-21,-0.23
2019-06-28,-0.217
2019-07-05,-0.21
2019-07-12,-0.179
2019-07-19,-0.198
2019-07-26,-0.208
2019-08-02,-0.201
2019-08-09,-0.265
2019-08-16,-0.273
2019-08-23,-0.293
2019-08-30,-0.296
2019-09-06,-0.294
2019-09-13,-0.241
2019-09-20,-0.294
2019-09-27,-0.317
2019-10-04,-0.331
2019-10-11,-0.291
2019-10-18,-0.232
2019-10-25,-0.229
2019-11-01,-0.263
2019-11-08,-0.166
2019-11-15,-0.194
2019-11-22,-0.181
2019-11-29,-0.169
2019-12-06,-0.135
2019-12-13,-0.127
2019-12-20,-0.096
2019-12-27,-0.124
2020-01-03,-0.131
2020-01-10,-0.136
2020-01-17,-0.13
2020-01-24,-0.125
2020-01-31,-0.143
2020-02-07,-0.145
2020-02-14,-0.132
2020-02-21,-0.162
2020-02-28,-0.248
2020-03-06,-0.276
2020-03-13,-0.191
2020-03-20,-0.161
2020-03-27,-0.124
2020-04-03,-0.134
2020-04-10,-0.159
2020-04-17,-0.124
2020-04-24,-0.149
2020-05-01,-0.139
2020-05-08,-0.153
2020-05-15,-0.145
2020-05-22,-0.166
2020-05-29,-0.151
2020-06-05,-0.125
2020-06-12,-0.141
2020-06-19,-0.142
2020-06-26,-0.118
2020-07-03,-0.13
2020-07-10,-0.118
2020-07-17,-0.127
2020-07-24,-0.127
2020-07-31,-0.121
2020-08-07,-0.116
2020-08-14,-0.109
2020-08-21,-0.108
2020-08-28,-0.109
2020-09-04,-0.119
2020-09-11,-0.124
2020-09-18,-0.138
2020-09-25,-0.147
2020-10-02,-0.126
2020-10-09,-0.12
2020-10-16,-0.133
2020-10-23,-0.12
2020-10-30,-0.115
2020-11-06,-0.136
2020-11-13,-0.129
2020-11-20,-0.135
2020-11-27,-0.136
2020-12-04,-0.119
2020-12-11,-0.133
2020-12-18,-0.124
2020-12-25,-0.13
2021-01-01,-0.115
2021-01-08,-0.117
2021-01-15,-0.114
2021-01-22,-0.125
2021-01-29,-0.111
2021-02-05,-0.118
2021-02-12,-0.117
2021-02-19,-0.105
2021-02-26,-0.106
2021-03-05,-0.128
2021-03-12,-0.126
2021-03-19,-0.136
2021-03-26,-0.135
2021-04-02,-0.114
2021-04-09,-0.122
2021-04-16,-0.117
2021-04-23,-0.128
2021-04-30,-0.122
2021-05-07,-0.13
2021-05-14,-0.124
2021-05-21,-0.117
2021-05-28,-0.122
2021-06-04,-0.116
2021-06-11,-0.121
2021-06-18,-0.117
2021-06-25,-0.112
2021-07-02,-0.113
2021-07-09,-0.113
2021-07-16,-0.124
2021-07-23,-0.126
2021-07-30,-0.116
2021-08-06,-0.122
2021-08-13,-0.116
2021-08-20,-0.122
2021-08-27,-0.108
2021-09-03,-0.124
2021-09-10,-0.123
2021-09-17,-0.122
2021-09-24,-0.1
2021-10-01,-0.109
2021-10-08,-0.1
2021-10-15,-0.11
2021-10-22,-0.103
2021-10-29,-0.095
2021-11-05,-0.108
2021-11-12,-0.113
2021-11-19,-0.117
2021-11-26,-0.13
2021-12-03,-0.109
2021-12-10,-0.099
2021-12-17,-0.107
2021-12-24,-0.064
2021-12-31,-0.089
2022-01-07,-0.048
2022-01-14,-0.07
2022-01-21,-0.068
2022-01-28,-0.049
2022-02-04,-0.043
2022-02-11,-0.034
2022-02-18,-0.015
2022-02-25,-0.023
2022-03-04,-0.033
2022-03-11,-0.034
2022-03-18,-0.021
2022-03-25,-0.023
2022-04-01,-0.029
2022-04-08,-0.078
2022-04-15,-0.058
2022-04-22,-0.052
2022-04-29,-0.054
2022-05-06,-0.043
2022-05-13,-0.053
2022-05-20,-0.057
2022-05-27,-0.065
2022-06-03,-0.07
2022-06-10,-0.077
2022-06-17,-0.065
2022-06-24,-0.082
2022-07-01,-0.064
2022-07-08,-0.069
2022-07-15,-0.058
2022-07-22,-0.078
2022-07-29,-0.077
2022-08-05,-0.097
2022-08-12,-0.083
2022-08-19,-0.084
2022-08-26,-0.084
2022-09-02,-0.079
2022-09-09,-0.075
2022-09-16,-0.067
2022-09-23,-0.065
2022-09-30,-0.049
2022-10-07,-0.066
2022-10-14,-0.053
2022-10-21,-0.002
2022-10-28,-0.045
2022-11-04,-0.041
2022-11-11,-0.057
2022-11-18,-0.026
2022-11-25,-0.019
2022-12-02,-0.023
2022-12-09,-0.012
2022-12-16,-0.015
2022-12-23,0.011
2022-12-30,0.039
2023-01-06,0.026
2023-01-13,0.045
2023-01-20,-0.017
2023-01-27,-0.001
2023-02-03,-0.021
2023-02-10,-0.035
2023-02-17,-0.03
2023-02-24,-0.018
2023-03-03,-0.034
2023-03-10,-0.024
2023-03-17,-0.079
2023-03-24,-0.059
2023-03-31,-0.056
2023-04-07,-0.053
2023-04-14,-0.037
2023-04-21,-0.039
2023-04-28,-0.037
2023-05-05,-0.035
2023-05-12,-0.048
2023-05-19,-0.057
2023-05-26,-0.063
2023-06-02,-0.066
2023-06-09,-0.06
2023-06-16,-0.063
2023-06-23,-0.073
2023-06-30,-0.067
2023-07-07,-0.046
2023-07-14,-0.035
2023-07-21,-0.034
2023-07-28,-0.025
2023-08-04,0.028
2023-08-11,0.015
2023-08-18,0.024
2023-08-25,0.012
2023-09-01,0.024
2023-09-08,0.01
2023-09-15,0.028
2023-09-22,0.032
2023-09-29,0.05
2023-10-06,0.065
2023-10-13,0.047
2023-10-20,0.078
2023-10-27,0.093
2023-11-03,0.148
2023-11-10,0.109
2023-11-17,0.044
2023-11-24,0.063
2023-12-01,0.044
2023-12-08,0.087
2023-12-15,0.077
2023-12-22,0.057
2023-12-29,0.053
2024-01-05,0.043
2024-01-12,0.01
2024-01-19,0.035
2024-01-26,0.052
2024-02-02,0.088
2024-02-09,0.113
2024-02-16,0.146
2024-02-23,0.166
2024-03-01,0.19
2024-03-08,0.197
2024-03-15,0.189
2024-03-22,0.204
2024-03-29,0.188
2024-04-05,0.206
2024-04-12,0.274
2024-04-19,0.268
2024-04-26,0.294
2024-05-03,0.29
2024-05-10,0.317
2024-05-17,0.337
2024-05-24,0.34
2024-05-31,0.405
2024-06-07,0.35
2024-06-14,0.307
2024-06-21,0.306
2024-06-28,0.366
2024-07-05,0.352
2024-07-12,0.336
2024-07-19,0.345
2024-07-26,0.4
2024-08-02,0.408
2024-08-09,0.292
2024-08-16,0.356
